entry_year,entry_age,term_age,yos,term_year,separation_rate,remaining_prob,separation_prob
2001,30,63,33,2034,0.12000000000000001,0.07381731415623018,0.010065997384940475
2001,30,64,34,2035,0.12000000000000001,0.06495923645748256,0.008858077698747621
2001,30,65,35,2036,0.12000000000000001,0.05716412808258464,0.007795108374897913
2001,30,66,36,2037,0.12000000000000001,0.050304432712674485,0.006859695369910157
2001,30,67,37,2038,0.12000000000000001,0.04426790078715355,0.006036531925520935
2001,30,68,38,2039,0.12000000000000001,0.03895575269269513,0.005312148094458423
2001,30,69,39,2040,0.12000000000000001,0.03428106236957171,0.004674690323123419
2001,30,70,40,2041,1,0.030167334885223104,0.004113727484348604
2001,30,71,41,2042,1,0,0.030167334885223104
2001,30,72,42,2043,1,0,0
2001,30,73,43,2044,1,0,0
2001,30,74,44,2045,1,0,0
2001,30,75,45,2046,1,0,0
2001,30,76,46,2047,1,0,0
2001,30,77,47,2048,1,0,0
2001,30,78,48,2049,1,0,0
2001,30,79,49,2050,1,0,0
2001,30,80,50,2051,1,0,0
2001,30,81,51,2052,1,0,0
2001,30,82,52,2053,1,0,0
2001,30,83,53,2054,1,0,0
2001,30,84,54,2055,1,0,0
2001,30,85,55,2056,1,0,0
2001,30,86,56,2057,1,0,0
2001,30,87,57,2058,1,0,0
2001,30,88,58,2059,1,0,0
2001,30,89,59,2060,1,0,0
2001,30,90,60,2061,1,0,0
2001,30,91,61,2062,1,0,0
2001,30,92,62,2063,1,0,0
2001,30,93,63,2064,1,0,0
2001,30,94,64,2065,1,0,0
2001,30,95,65,2066,1,0,0
2001,30,96,66,2067,1,0,0
2001,30,97,67,2068,1,0,0
2001,30,98,68,2069,1,0,0
2001,30,99,69,2070,1,0,0
2001,30,100,70,2071,1,0,0
2001,35,35,0,2001,0.2175,1,0
2001,35,36,1,2002,0.11750000000000001,0.7825,0.21750000000000003
2001,35,37,2,2003,0.0925,0.69055625,0.09194374999999999
2001,35,38,3,2004,0.0875,0.626679796875,0.06387645312500001
2001,35,39,4,2005,0.065,0.5718453146484375,0.05483448222656251
2001,35,40,5,2006,0.0575,0.534675369196289,0.03716994545214847
2001,35,41,6,2007,0.055,0.5039315354675024,0.03074383372878664
2001,35,42,7,2008,0.05,0.4762153010167897,0.02771623445071264
2001,35,43,8,2009,0.04,0.45240453596595026,0.023810765050839455
2001,35,44,9,2010,0.0325,0.4343083545273122,0.01809618143863806
2001,35,45,10,2011,0.037500000000000006,0.4201933330051746,0.014115021522137616
2001,35,46,11,2012,0.025,0.4044360830174805,0.015757249987694066
2001,35,47,12,2013,0.025,0.3943251809420435,0.010110902075437023
2001,35,48,13,2014,0.025,0.3844670514184924,0.009858129523551085
2001,35,49,14,2015,0.0225,0.3748553751330301,0.009611676285462334
2001,35,50,15,2016,0.0225,0.36642112919253694,0.008434245940493135
2001,35,51,16,2017,0.0225,0.35817665378570485,0.008244475406832097
2001,35,52,17,2018,0.0175,0.35011767907552654,0.008058974710178302
2001,35,53,18,2019,0.05,0.3439906196917048,0.006127059383821742
2001,35,54,19,2020,0.05,0.32679108870711954,0.017199530984585265
2001,35,55,20,2021,0.40625,0.3104515342717636,0.016339554435355952
2001,35,56,21,2022,0.12000000000000001,0.18433059847385963,0.12612093579790395
2001,35,57,22,2023,0.12000000000000001,0.16221092665699646,0.022119671816863168
2001,35,58,23,2024,0.12000000000000001,0.1427456154581569,0.01946531119883957
2001,35,59,24,2025,0.12000000000000001,0.12561614160317808,0.017129473854978816
2001,35,60,25,2026,0.12000000000000001,0.1105422046107967,0.015073936992381382
2001,35,61,26,2027,0.12000000000000001,0.0972771400575011,0.013265064553295597
2001,35,62,27,2028,0.12000000000000001,0.08560388325060096,0.011673256806900137
2001,35,63,28,2029,0.12000000000000001,0.07533141726052885,0.010272465990072116
2001,35,64,29,2030,0.12000000000000001,0.06629164718926539,0.009039770071263456
2001,35,65,30,2031,0.12000000000000001,0.05833664952655354,0.007954997662711849
2001,35,66,31,2032,0.12000000000000001,0.05133625158336712,0.007000397943186423
2001,35,67,32,2033,0.12000000000000001,0.04517590139336306,0.006160350190004056
2001,35,68,33,2034,0.12000000000000001,0.0397547932261595,0.005421108167203564
2001,35,69,34,2035,0.12000000000000001,0.034984218039020354,0.004770575187139144
2001,35,70,35,2036,1,0.030786111874337913,0.004198106164682441
2001,35,71,36,2037,1,0,0.030786111874337913
2001,35,72,37,2038,1,0,0
2001,35,73,38,2039,1,0,0
2001,35,74,39,2040,1,0,0
2001,35,75,40,2041,1,0,0
2001,35,76,41,2042,1,0,0
2001,35,77,42,2043,1,0,0
2001,35,78,43,2044,1,0,0
2001,35,79,44,2045,1,0,0
2001,35,80,45,2046,1,0,0
2001,35,81,46,2047,1,0,0
2001,35,82,47,2048,1,0,0
2001,35,83,48,2049,1,0,0
2001,35,84,49,2050,1,0,0
2001,35,85,50,2051,1,0,0
2001,35,86,51,2052,1,0,0
2001,35,87,52,2053,1,0,0
2001,35,88,53,2054,1,0,0
2001,35,89,54,2055,1,0,0
2001,35,90,55,2056,1,0,0
2001,35,91,56,2057,1,0,0
2001,35,92,57,2058,1,0,0
2001,35,93,58,2059,1,0,0
2001,35,94,59,2060,1,0,0
2001,35,95,60,2061,1,0,0
2001,35,96,61,2062,1,0,0
2001,35,97,62,2063,1,0,0
2001,35,98,63,2064,1,0,0
2001,35,99,64,2065,1,0,0
2001,35,100,65,2066,1,0,0
2001,35,101,66,2067,1,0,0
2001,35,102,67,2068,1,0,0
2001,35,103,68,2069,1,0,0
2001,35,104,69,2070,1,0,0
2001,35,105,70,2071,1,0,0
2001,45,45,0,2001,0.2375,1,0
2001,45,46,1,2002,0.1125,0.7625,0.23750000000000004
2001,45,47,2,2003,0.0875,0.6767187499999999,0.08578125000000003
2001,45,48,3,2004,0.0775,0.6175058593749999,0.059212890625000014
2001,45,49,4,2005,0.0775,0.5696491552734374,0.04785670410156251
2001,45,50,5,2006,0.052500000000000005,0.525501345739746,0.04414780953369135
2001,45,51,6,2007,0.05,0.49791252508840933,0.02758882065133672
2001,45,52,7,2008,0.0475,0.47301689883398884,0.02489562625442049
2001,45,53,8,2009,0.05,0.45054859613937437,0.022468302694614473
2001,45,54,9,2010,0.05,0.42802116633240567,0.022527429806968702
2001,45,55,10,2011,0.40625,0.40662010801578535,0.021401058316620314
2001,45,56,11,2012,0.12000000000000001,0.24143068913437254,0.1651894188814128
2001,45,57,12,2013,0.12000000000000001,0.21245900643824786,0.028971682696124684
2001,45,58,13,2014,0.12000000000000001,0.18696392566565811,0.025495080772589745
2001,45,59,14,2015,0.12000000000000001,0.16452825458577913,0.022435671079878983
2001,45,60,15,2016,0.12000000000000001,0.14478486403548563,0.019743390550293505
2001,45,61,16,2017,0.12000000000000001,0.12741068035122735,0.017374183684258276
2001,45,62,17,2018,0.12000000000000001,0.11212139870908008,0.015289281642147268
2001,45,63,18,2019,0.12000000000000001,0.09866683086399047,0.01345456784508961
2001,45,64,19,2020,0.12000000000000001,0.08682681116031161,0.011840019703678858
2001,45,65,20,2021,0.12000000000000001,0.07640759382107422,0.010419217339237397
2001,45,66,21,2022,0.12000000000000001,0.06723868256254531,0.009168911258528908
2001,45,67,22,2023,0.12000000000000001,0.05917004065503988,0.008068641907505433
2001,45,68,23,2024,0.12000000000000001,0.05206963577643509,0.007100404878604784
2001,45,69,24,2025,0.12000000000000001,0.04582127948326288,0.006248356293172212
2001,45,70,25,2026,1,0.04032272594527134,0.0054985535379915434
2001,45,71,26,2027,1,0,0.04032272594527134
2001,45,72,27,2028,1,0,0
2001,45,73,28,2029,1,0,0
2001,45,74,29,2030,1,0,0
2001,45,75,30,2031,1,0,0
2001,45,76,31,2032,1,0,0
2001,45,77,32,2033,1,0,0
2001,45,78,33,2034,1,0,0
2001,45,79,34,2035,1,0,0
2001,45,80,35,2036,1,0,0
2001,45,81,36,2037,1,0,0
2001,45,82,37,2038,1,0,0
2001,45,83,38,2039,1,0,0
2001,45,84,39,2040,1,0,0
2001,45,85,40,2041,1,0,0
2001,45,86,41,2042,1,0,0
2001,45,87,42,2043,1,0,0
2001,45,88,43,2044,1,0,0
2001,45,89,44,2045,1,0,0
2001,45,90,45,2046,1,0,0
2001,45,91,46,2047,1,0,0
2001,45,92,47,2048,1,0,0
2001,45,93,48,2049,1,0,0
2001,45,94,49,2050,1,0,0
2001,45,95,50,2051,1,0,0
2001,45,96,51,2052,1,0,0
2001,45,97,52,2053,1,0,0
2001,45,98,53,2054,1,0,0
2001,45,99,54,2055,1,0,0
2001,45,100,55,2056,1,0,0
2001,45,101,56,2057,1,0,0
2001,45,102,57,2058,1,0,0
2001,45,103,58,2059,1,0,0
2001,45,104,59,2060,1,0,0
2001,45,105,60,2061,1,0,0
2001,45,106,61,2062,1,0,0
2001,45,107,62,2063,1,0,0
2001,45,108,63,2064,1,0,0
2001,45,109,64,2065,1,0,0
2001,45,110,65,2066,1,0,0
2001,45,111,66,2067,1,0,0
2001,45,112,67,2068,1,0,0
2001,45,113,68,2069,1,0,0
2001,45,114,69,2070,1,0,0
2001,45,115,70,2071,1,0,0
2002,20,20,0,2002,0.2075,1,0
2002,20,21,1,2003,0.11750000000000001,0.7925,0.20750000000000002
2002,20,22,2,2004,0.095,0.69938125,0.09311875000000003
2002,20,23,3,2005,0.07500000000000001,0.63294003125,0.06644121874999998
2002,20,24,4,2006,0.065,0.58546952890625,0.04747050234374994
2002,20,25,5,2007,0.0575,0.5474140095273438,0.03805551937890628
2002,20,26,6,2008,0.0575,0.5159377039795215,0.031476305547822214
2002,20,27,7,2009,0.055,0.486271286000699,0.029666417978822524
2002,20,28,8,2010,0.0475,0.45952636527066054,0.02674492073003848
2002,20,29,9,2011,0.035,0.4376988629203042,0.021827502350356354
2002,20,30,10,2012,0.030000000000000002,0.42237940271809354,0.015319460202210644
2002,20,31,11,2013,0.025,0.4097080206365507,0.012671382081542837
2002,20,32,12,2014,0.025,0.39946532012063696,0.01024270051591375
2002,20,33,13,2015,0.0225,0.389478687117621,0.009986633003015943
2002,20,34,14,2016,0.02,0.38071541665747455,0.008763270460146466
2002,20,35,15,2017,0.019,0.373101108324325,0.007614308333149522
2002,20,36,16,2018,0.015,0.36601218726616286,0.0070889210581621676
2002,20,37,17,2019,0.015,0.3605220044571704,0.005490182808992439
2002,20,38,18,2020,0.0125,0.35511417439031284,0.005407830066857577
2002,20,39,19,2021,0.0125,0.35067524721043397,0.004438927179878871
2002,20,40,20,2022,0.0125,0.34629180662030357,0.004383440590130405
2002,20,41,21,2023,0.0125,0.34196315903754976,0.0043286475827538085
2002,20,42,22,2024,0.0115,0.3376886195495804,0.004274539487969353
2002,20,43,23,2025,0.01,0.33380520042476025,0.0038834191248201533
2002,20,44,24,2026,0.01,0.33046714842051267,0.0033380520042475825
2002,20,45,25,2027,0.17,0.3271624769363075,0.0033046714842051572
2002,20,46,26,2028,0.17,0.2715448558571352,0.055617621079172286
2002,20,47,27,2029,0.17,0.22538223036142224,0.04616262549571298
2002,20,48,28,2030,0.195,0.18706725119998044,0.0383149791614418
2002,20,49,29,2031,0.195,0.15058913721598424,0.036478113983996197
2002,20,50,30,2032,0.195,0.12122425545886731,0.029364881757116934
2002,20,51,31,2033,0.19999999999999998,0.09758552564438817,0.023638729814479134
2002,20,52,32,2034,0.32499999999999996,0.07806842051551055,0.019517105128877624
2002,20,53,33,2035,0.3025,0.05269618384796962,0.02537223666754093
2002,20,54,34,2036,0.31875,0.03675558823395881,0.01594059561401081
2002,20,55,35,2037,0.40625,0.02503974448438444,0.011715843749574368
2002,20,56,36,2038,0.12000000000000001,0.014867348287603261,0.01017239619678118
2002,20,57,37,2039,0.12000000000000001,0.01308326649309087,0.0017840817945123915
2002,20,58,38,2040,0.12000000000000001,0.011513274513919966,0.0015699919791709038
2002,20,59,39,2041,0.12000000000000001,0.01013168157224957,0.0013815929416703954
2002,20,60,40,2042,0.12000000000000001,0.008915879783579621,0.0012158017886699495
2002,20,61,41,2043,0.12000000000000001,0.007845974209550067,0.0010699055740295543
2002,20,62,42,2044,0.12000000000000001,0.006904457304404059,9.415169051460075e-4
2002,20,63,43,2045,0.12000000000000001,0.006075922427875572,8.285348765284875e-4
2002,20,64,44,2046,0.12000000000000001,0.005346811736530503,7.291106913450687e-4
2002,20,65,45,2047,0.12000000000000001,0.004705194328146843,6.416174083836599e-4
2002,20,66,46,2048,0.12000000000000001,0.004140571008769222,5.646233193776209e-4
2002,20,67,47,2049,0.12000000000000001,0.0036437024877169154,4.968685210523069e-4
2002,20,68,48,2050,0.12000000000000001,0.0032064581891908853,4.372442985260301e-4
2002,20,69,49,2051,0.12000000000000001,0.0028216832064879792,3.847749827029061e-4
2002,20,70,50,2052,1,0.002483081221709422,3.386019847785573e-4
2002,20,71,51,2053,1,0,0.002483081221709422
2002,20,72,52,2054,1,0,0
2002,20,73,53,2055,1,0,0
2002,20,74,54,2056,1,0,0
2002,20,75,55,2057,1,0,0
2002,20,76,56,2058,1,0,0
2002,20,77,57,2059,1,0,0
2002,20,78,58,2060,1,0,0
2002,20,79,59,2061,1,0,0
2002,20,80,60,2062,1,0,0
2002,20,81,61,2063,1,0,0
2002,20,82,62,2064,1,0,0
2002,20,83,63,2065,1,0,0
2002,20,84,64,2066,1,0,0
2002,20,85,65,2067,1,0,0
2002,20,86,66,2068,1,0,0
2002,20,87,67,2069,1,0,0
2002,20,88,68,2070,1,0,0
2002,20,89,69,2071,1,0,0
2002,20,90,70,2072,1,0,0
2002,25,25,0,2002,0.1975,1,0
2002,25,26,1,2003,0.1125,0.8025,0.1975
2002,25,27,2,2004,0.095,0.71221875,0.09028124999999998
2002,25,28,3,2005,0.07500000000000001,0.6445579687499999,0.06766078125000008
2002,25,29,4,2006,0.07,0.59621612109375,0.04834184765624994
2002,25,30,5,2007,0.0575,0.5544809926171874,0.04173512847656258
2002,25,31,6,2008,0.0575,0.5225983355416992,0.03188265707548821
2002,25,32,7,2009,0.05,0.4925489312480515,0.03004940429364772
2002,25,33,8,2010,0.04,0.46792148468564887,0.024627446562402622
2002,25,34,9,2011,0.0325,0.4492046252982229,0.018716859387425955
2002,25,35,10,2012,0.030000000000000002,0.4346054749760307,0.014599150322192223
2002,25,36,11,2013,0.025,0.42156731072674974,0.013038164249280948
2002,25,37,12,2014,0.025,0.411028127958581,0.010539182768168731
2002,25,38,13,2015,0.0225,0.4007524247596165,0.010275703198964536
2002,25,39,14,2016,0.02,0.3917354952025251,0.00901692955709138
2002,25,40,15,2017,0.019,0.3839007852984746,0.007834709904050496
2002,25,41,16,2018,0.015,0.3766066703778036,0.007294114920671002
2002,25,42,17,2019,0.015,0.3709575703221365,0.0056491000556671
2002,25,43,18,2020,0.0125,0.36539320676730447,0.00556436355483203
2002,25,44,19,2021,0.0125,0.36082579168271317,0.0045674150845912975
2002,25,45,20,2022,0.0175,0.3563154692866793,0.004510322396033883
2002,25,46,21,2023,0.0175,0.3500799485741624,0.006235520712516873
2002,25,47,22,2024,0.0125,0.3439535494741146,0.006126399100047808
2002,25,48,23,2025,0.0125,0.3396541301056882,0.004299419368426427
2002,25,49,24,2026,0.0125,0.3354084534793671,0.004245676626321082
2002,25,50,25,2027,0.195,0.331215847810875,0.004192605668492111
2002,25,51,26,2028,0.19999999999999998,0.26662875748775433,0.064587090323120655
2002,25,52,27,2029,0.32499999999999996,0.2133030059902035,0.05332575149755084
2002,25,53,28,2030,0.3025,0.14397952904338737,0.06932347694681612
2002,25,54,29,2031,0.31875,0.10042572150776269,0.04355380753562468
2002,25,55,30,2032,0.40625,0.06841502277716334,0.03201069873059935
2002,25,56,31,2033,0.12000000000000001,0.04062141977394073,0.02779360300322261
2002,25,57,32,2034,0.12000000000000001,0.03574684940106784,0.004874570372872887
2002,25,58,33,2035,0.12000000000000001,0.031457227472939706,0.004289621928128137
2002,25,59,34,2036,0.12000000000000001,0.02768236017618694,0.003774867296752766
2002,25,60,35,2037,0.12000000000000001,0.024360476955044504,0.0033218832211424354
2002,25,61,36,2038,0.12000000000000001,0.021437219720439164,0.0029232572346053406
2002,25,62,37,2039,0.12000000000000001,0.018864753353986467,0.002572466366452697
2002,25,63,38,2040,0.12000000000000001,0.01660098295150809,0.0022637704024783753
2002,25,64,39,2041,0.12000000000000001,0.01460886499732712,0.001992117954180972
2002,25,65,40,2042,0.12000000000000001,0.012855801197647865,0.0017530637996792543
2002,25,66,41,2043,0.12000000000000001,0.011313105053930121,0.001542696143717744
2002,25,67,42,2044,0.12000000000000001,0.009955532447458507,0.0013575726064716138
2002,25,68,43,2045,0.12000000000000001,0.008760868553763486,0.001194663893695021
2002,25,69,44,2046,0.12000000000000001,0.007709564327311867,0.001051304226451619
2002,25,70,45,2047,1,0.006784416608034444,9.251477192774235e-4
2002,25,71,46,2048,1,0,0.006784416608034444
2002,25,72,47,2049,1,0,0
2002,25,73,48,2050,1,0,0
2002,25,74,49,2051,1,0,0
2002,25,75,50,2052,1,0,0
2002,25,76,51,2053,1,0,0
2002,25,77,52,2054,1,0,0
2002,25,78,53,2055,1,0,0
2002,25,79,54,2056,1,0,0
2002,25,80,55,2057,1,0,0
2002,25,81,56,2058,1,0,0
2002,25,82,57,2059,1,0,0
2002,25,83,58,2060,1,0,0
2002,25,84,59,2061,1,0,0
2002,25,85,60,2062,1,0,0
2002,25,86,61,2063,1,0,0
2002,25,87,62,2064,1,0,0
2002,25,88,63,2065,1,0,0
2002,25,89,64,2066,1,0,0
2002,25,90,65,2067,1,0,0
2002,25,91,66,2068,1,0,0
2002,25,92,67,2069,1,0,0
2002,25,93,68,2070,1,0,0
2002,25,94,69,2071,1,0,0
2002,25,95,70,2072,1,0,0
2002,30,30,0,2002,0.1975,1,0
2002,30,31,1,2003,0.1125,0.8025,0.1975
2002,30,32,2,2004,0.08499999999999999,0.71221875,0.09028124999999998
2002,30,33,3,2005,0.07750000000000001,0.65168015625,0.060538593750000036
2002,30,34,4,2006,0.065,0.601174944140625,0.050505212109374975
2002,30,35,5,2007,0.0575,0.5620985727714843,0.03907637136914066
2002,30,36,6,2008,0.055,0.5297779048371241,0.03232066793436028
2002,30,37,7,2009,0.05,0.5006401200710822,0.029137784766041896
2002,30,38,8,2010,0.04,0.47560811406752806,0.025032006003554097
2002,30,39,9,2011,0.0325,0.4565837895048269,0.019024324562701145
2002,30,40,10,2012,0.030000000000000002,0.44174481634592005,0.014838973158906865
2002,30,41,11,2013,0.025,0.42849247185554246,0.013252344490377599
2002,30,42,12,2014,0.025,0.41778016005915386,0.010712311796388596
2002,30,43,13,2015,0.0225,0.407335656057675,0.010444504001478838
2002,30,44,14,2016,0.02,0.39817060379637736,0.009165052261297657
2002,30,45,15,2017,0.0225,0.39020719172044976,0.0079634120759276
2002,30,46,16,2018,0.0225,0.38142752990673967,0.008779661813710093
2002,30,47,17,2019,0.0175,0.37284541048383807,0.008582119422901602
2002,30,48,18,2020,0.0175,0.3663206158003709,0.006524794683467172
2002,30,49,19,2021,0.0175,0.35991000502386444,0.0064106107765064535
2002,30,50,20,2022,0.0175,0.35361157993594683,0.006298425087917614
2002,30,51,21,2023,0.0175,0.34742337728706774,0.006188202648879093
2002,30,52,22,2024,0.0125,0.3413434681845441,0.006079909102523651
2002,30,53,23,2025,0.05,0.3370766748322373,0.004266793352306786
2002,30,54,24,2026,0.05,0.32022284109062543,0.016853833741611868
2002,30,55,25,2027,0.40625,0.30421169903609413,0.016011142054531302
2002,30,56,26,2028,0.12000000000000001,0.18062569630268088,0.12358600273341325
2002,30,57,27,2029,0.12000000000000001,0.1589506127463592,0.021675083556321695
2002,30,58,28,2030,0.12000000000000001,0.13987653921679608,0.019074073529563113
2002,30,59,29,2031,0.12000000000000001,0.12309135451078056,0.01678518470601552
2002,30,60,30,2032,0.12000000000000001,0.1083203919694869,0.014770962541293661
2002,30,61,31,2033,0.12000000000000001,0.09532194493314847,0.012998447036338429
2002,30,62,32,2034,0.12000000000000001,0.08388331154117065,0.011438633391977815
2002,30,63,33,2035,0.12000000000000001,0.07381731415623018,0.010065997384940475
2002,30,64,34,2036,0.12000000000000001,0.06495923645748256,0.008858077698747621
2002,30,65,35,2037,0.12000000000000001,0.05716412808258464,0.007795108374897913
2002,30,66,36,2038,0.12000000000000001,0.050304432712674485,0.006859695369910157
2002,30,67,37,2039,0.12000000000000001,0.04426790078715355,0.006036531925520935
2002,30,68,38,2040,0.12000000000000001,0.03895575269269513,0.005312148094458423
2002,30,69,39,2041,0.12000000000000001,0.03428106236957171,0.004674690323123419
2002,30,70,40,2042,1,0.030167334885223104,0.004113727484348604
2002,30,71,41,2043,1,0,0.030167334885223104
2002,30,72,42,2044,1,0,0
2002,30,73,43,2045,1,0,0
2002,30,74,44,2046,1,0,0
2002,30,75,45,2047,1,0,0
2002,30,76,46,2048,1,0,0
2002,30,77,47,2049,1,0,0
2002,30,78,48,2050,1,0,0
2002,30,79,49,2051,1,0,0
2002,30,80,50,2052,1,0,0
2002,30,81,51,2053,1,0,0
2002,30,82,52,2054,1,0,0
2002,30,83,53,2055,1,0,0
2002,30,84,54,2056,1,0,0
2002,30,85,55,2057,1,0,0
2002,30,86,56,2058,1,0,0
2002,30,87,57,2059,1,0,0
2002,30,88,58,2060,1,0,0
2002,30,89,59,2061,1,0,0
2002,30,90,60,2062,1,0,0
2002,30,91,61,2063,1,0,0
2002,30,92,62,2064,1,0,0
2002,30,93,63,2065,1,0,0
2002,30,94,64,2066,1,0,0
2002,30,95,65,2067,1,0,0
2002,30,96,66,2068,1,0,0
2002,30,97,67,2069,1,0,0
2002,30,98,68,2070,1,0,0
2002,30,99,69,2071,1,0,0
2002,30,100,70,2072,1,0,0
2002,35,35,0,2002,0.2175,1,0
2002,35,36,1,2003,0.11750000000000001,0.7825,0.21750000000000003
2002,35,37,2,2004,0.0925,0.69055625,0.09194374999999999
2002,35,38,3,2005,0.0875,0.626679796875,0.06387645312500001
2002,35,39,4,2006,0.065,0.5718453146484375,0.05483448222656251
2002,35,40,5,2007,0.0575,0.534675369196289,0.03716994545214847
2002,35,41,6,2008,0.055,0.5039315354675024,0.03074383372878664
2002,35,42,7,2009,0.05,0.4762153010167897,0.02771623445071264
2002,35,43,8,2010,0.04,0.45240453596595026,0.023810765050839455
2002,35,44,9,2011,0.0325,0.4343083545273122,0.01809618143863806
